Medium,Blockchain,These Crypto Bros Want to Be the Guggenheims of NFT Art,https://medium.com/bloomberg-businessweek/these-crypto-bros-want-to-be-the-guggenheims-of-nft-art-56a8eb295b98?source=rss-------8-----------------blockchain
Medium,Blockchain,NFT data mining on Rarible,https://m30m.medium.com/nft-data-mining-on-rarible-8db921fd0a7f?source=rss-------8-----------------blockchain
Medium,Blockchain,Inner Decimal services,https://decimalchain.medium.com/inner-decimal-services-d1d634fbab98?source=rss-------8-----------------blockchain
Medium,Blockchain,How to Use NFT Technology To Issue a Limited Edition Run of Digital Prints,https://levelup.gitconnected.com/how-to-use-nft-technology-to-issue-a-limited-edition-run-of-digital-prints-d06575d1fc23?source=rss-------8-----------------blockchain
Medium,Cryptocurrency,The game theory behind the bitcoin Genesis Block,https://medium.com/rustbelt-innovators/the-game-theory-behind-the-bitcoin-genesis-block-1830b602a9de?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,How Much Is Your $1200 Stimulus Worth Had You Invested In These Cryptos Last Year,https://medium.com/geekculture/how-much-your-1200-stimulus-is-now-worth-had-you-invested-in-these-cryptos-last-year-6e88cac8730e?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,NFTs Might Be the Future of Blogging,https://medium.com/current-saga/nfts-might-be-the-future-of-blogging-4b6174216f86?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,Coulored Money,https://janmaru.medium.com/coulored-money-ef6fb7403ab4?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,"In February, I Was Unsure Whether to Invest in Dogecoins. Today I Am Glad That I Did.",https://medium.com/illumination-curated/in-february-i-was-unsure-whether-to-invest-in-dogecoins-today-i-am-glad-that-i-did-ec85609fb359?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,"What is liquidity mining, and how does it work?",https://medium.com/coinmonks/what-is-liquidity-mining-and-how-does-it-work-d0ab491e607?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,Weaknesses of Algorithmic Stablecoins,https://pollofinancegroup.medium.com/weaknesses-of-algorithmic-stablecoins-fd548c8adcf5?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,Pollo Special Promotion in April !,https://pollofinancegroup.medium.com/pollo-special-promotion-in-april-e227dbf0fda8?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,What is Pollo? A roundup of all the disposable income you can earn!,https://pollofinancegroup.medium.com/what-is-pollo-a-roundup-of-all-the-disposable-income-you-can-earn-507d304eca4b?source=rss-------8-----------------cryptocurrency
Medium,Cryptocurrency,About PDO’s buyback fund,https://pollofinancegroup.medium.com/about-pdos-buyback-fund-ce4594060a98?source=rss-------8-----------------cryptocurrency
Medium,Cybersecurity,Notary Service,https://medium.com/noleaks-eu/notary-service-958d28bceeb7?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Password anxiety affects two-thirds of American tech users,https://pitch-20575.medium.com/password-anxiety-affects-two-thirds-of-american-tech-users-67d2063364ea?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Difference Between Traditional Firewall and Modern Firewall,https://zivukushingai.medium.com/difference-between-traditional-firewall-and-modern-firewall-bfebe94ce715?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Internals of Babuk Ransomware,https://0xthreatintel.medium.com/internals-of-babuk-ransomware-bb6aa96f8857?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Choosing (and implementing) your strategy for personal devices,https://regarding365.com/choosing-and-implementing-your-strategy-for-personal-devices-ced8925fcb82?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Rungutan — How to load test APIs using Client Certificates,https://medium.com/rungutan/rungutan-how-to-load-test-apis-using-client-certificates-5a58c5440f8c?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Unbelievably politic post,https://nerver.net/unbelievably-politic-post-55a2085be72c?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Security Built on a Foundation of Trust,https://medium.com/intel-tech/security-built-on-a-foundation-of-trust-1fa1dbb74cbc?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Fun sql injection — mod_security bypass,https://infosecwriteups.com/fun-sql-injection-mod-security-bypass-644b54b0c445?source=rss-------8-----------------cybersecurity
Medium,Cybersecurity,Simple Steps to Help Protect Your Data Privacy,https://erinkristine.medium.com/simple-steps-to-help-protect-your-data-privacy-95010dfca42?source=rss-------8-----------------cybersecurity
Medium,Digital Life,A Satire Too Far Towards Legitimizing Fake News,https://medium.com/the-shadow/a-satire-too-far-towards-legitimizing-fake-news-89258a77d40c?source=rss-------8-----------------digital_life
Medium,Digital Life,Twitch Isn’t Just for the Kids: The “Fortnite Mom” Sensation,https://medium.com/super-jump/twitch-isnt-just-for-the-kids-the-fortnite-mom-sensation-a03ed3496497?source=rss-------8-----------------digital_life
Medium,Digital Life,"Maybe Social Media Isn’t Making Us Depressed, After All. Here’s What Likely Is.",https://onezero.medium.com/maybe-social-media-isnt-making-teens-depressed-after-all-and-here-s-what-likely-is-bb49651cda16?source=rss-------8-----------------digital_life
Medium,Digital Life,5 Seemingly Harmless Social Media Habits That Ruined My Life,https://medium.com/the-shadow/5-seemingly-harmless-social-media-habits-that-ruined-my-life-c4d5cb717c2d?source=rss-------8-----------------digital_life
Medium,Digital Life,"A Phone Setup That Will Make You More Mindful, with Niklas Göke ",https://betterhumans.pub/a-phone-setup-that-will-make-you-more-mindful-with-niklas-g%C3%B6ke-fd6e4672afa1?source=rss-------8-----------------digital_life
Medium,Digital Life,There is more,https://koenfucius.medium.com/there-is-more-a2f5b2e1ad22?source=rss-------8-----------------digital_life
Medium,Digital Life,"Yes, Cannabis Will Grow in an AeroGarden Device",https://debugger.medium.com/yes-cannabis-will-grow-in-an-aerogarden-device-22a00605d210?source=rss-------8-----------------digital_life
Medium,Digital Life,The Tyranny of Likes,https://debugger.medium.com/the-tyranny-of-likes-e111a1f54a35?source=rss-------8-----------------digital_life
Medium,Digital Life,The Secret To Attentive Parenting In the Age of Smartphones,https://betterhumans.pub/the-secret-to-attentive-parenting-in-the-age-of-smartphones-bd650aeab8d2?source=rss-------8-----------------digital_life
Medium,Digital Life,How Amy Porterfield Generated $40 Million From 8 Online Courses,https://entrepreneurshandbook.co/how-amy-porterfield-generated-40-million-from-8-online-courses-cd6ee9bec492?source=rss-------8-----------------digital_life
Medium,Gadgets,best cheap android tablets April 2021 - The Merchand,https://the-merchand.medium.com/best-cheap-android-tablets-april-2021-the-merchand-a09cf381dcfa?source=rss-------8-----------------gadgets
Medium,Gadgets,"Weekend project: energy monitoring with telegraf, modbus, InfluxDB, Flux and Grafana",https://vleeckf.medium.com/weekend-project-energy-monitoring-with-telegraf-modbus-influxdb-flux-and-grafana-770480136410?source=rss-------8-----------------gadgets
Medium,Gadgets,Adventures in 3D Printing: The ELEGOO Neptune 2 Review,https://medium.com/the-shadow/adventures-in-3d-printing-the-elegoo-neptune-2-review-2b1295cd2a92?source=rss-------8-----------------gadgets
Medium,Gadgets,A Better Way to Use Multiple Web Browsers on macOS,https://medium.com/macoclock/a-better-way-to-use-multiple-web-browsers-on-macos-29cf5244aec6?source=rss-------8-----------------gadgets
Medium,Gadgets,Back to the iPhone,https://medium.com/macoclock/back-to-the-iphone-e8b3cc54e1e2?source=rss-------8-----------------gadgets
Medium,Gadgets,Discontinuing HomePod Could Ignite New Smart Home Breakthroughs,https://medium.com/macoclock/discontinuing-homepod-could-ignite-new-smart-home-breakthroughs-3fd7aaeef1e1?source=rss-------8-----------------gadgets
Medium,Gadgets,Getting your first MacBook?,https://medium.com/macoclock/getting-your-first-macbook-f5156a0919c3?source=rss-------8-----------------gadgets
Medium,Gadgets,Apple Launches New Medical Study to Determine How the Apple Watch Can Predict COVID,https://medium.com/macoclock/apple-launches-new-medical-study-to-determine-how-the-apple-watch-can-predict-covid-9057b98c2ad?source=rss-------8-----------------gadgets
Medium,Gadgets,"Updates for Apple Fitness+, Including New Trainer",https://medium.com/macoclock/updates-for-apple-fitness-including-new-trainer-647bdd9fefb7?source=rss-------8-----------------gadgets
Medium,Gadgets,IoT will play an important role to gear up the Outbreak of COVID-19,https://geekeno.medium.com/iot-will-play-an-important-role-to-gear-up-the-outbreak-of-covid-19-9dd1b8a0c974?source=rss-------8-----------------gadgets
Medium,Privacy,You Have to Save Yourself When the Digital Titanic Starts Sinking,https://jaydolan.medium.com/you-have-to-save-yourself-when-the-digital-titanic-starts-sinking-ab1659e44b9f?source=rss-------8-----------------privacy
Medium,Privacy,"The Solution to Social Media (Privacy, Security and Mental Health)",https://eoincoogan-1.medium.com/the-solution-to-social-media-privacy-security-and-mental-health-bd11fb2508fb?source=rss-------8-----------------privacy
Medium,Privacy,Surveillance Capitalism,https://linuscarey.medium.com/surveillance-capitalism-b23d591931ea?source=rss-------8-----------------privacy
Medium,Privacy,Remote Learning Companies Are Endangering Student Privacy,https://hoferjonathan14.medium.com/remote-learning-companies-are-endangering-student-privacy-a1fe12435757?source=rss-------8-----------------privacy
Medium,Privacy,I’ve Been Pwned,https://debugger.medium.com/ive-been-pwned-accab0857db6?source=rss-------8-----------------privacy
Medium,Privacy,How the Tech Industry Is Sewing Confusion About Privacy Laws,https://medium.com/fast-company/how-the-tech-industry-is-sewing-confusion-about-privacy-laws-696df5f97abe?source=rss-------8-----------------privacy
Medium,Privacy,Remote Leaning and Privacy,https://medium.com/age-of-awareness/remote-leaning-and-privacy-31815cdbf4fe?source=rss-------8-----------------privacy
Medium,Privacy,Privacy concerns in online experimentation & the need to look for solutions beyond informed consent,https://sushantghildyal.medium.com/privacy-concerns-in-online-experimentation-the-need-to-look-for-solutions-beyond-informed-consent-4b3039d924ac?source=rss-------8-----------------privacy
Medium,Privacy,Building Resilience Ahead of the Next Internet Shutdown,https://medium.com/@L10nLab/building-resilience-ahead-of-the-next-internet-shutdown-75bfc955bd0b?source=rss-------8-----------------privacy
Medium,Privacy,Vaccine Passports Are Destined to Fail,https://medium.com/pcmag-access/vaccine-passports-are-destined-to-fail-398ff052b95e?source=rss-------8-----------------privacy
Medium,Self-Driving Cars,Two Bolts With Super Cruise,https://medium.com/self-driving-cars/two-bolts-with-super-cruise-dd9618344b1f?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Award-winning Driver Monitoring System helps improve safety,https://medium.com/dish/award-winning-driver-monitoring-system-helps-improve-safety-592b3d30fc6e?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,"What is Semantic Segmentation, Instance Segmentation, Panoramic segmentation?",https://medium.com/nerd-for-tech/what-is-semantic-segmentation-instance-segmentation-panoramic-segmentation-3bbb03856c12?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Preventing Drowsy-Driving Accidents Using Convolutional Neural Networks,https://towardsdatascience.com/drowsiness-detection-using-convolutional-neural-networks-face-recognition-and-tensorflow-56cdfc8315ad?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Ensuring Safe Autonomous Vehicle Deployments With the World’s Largest Public Scenario Database,https://pub.towardsai.net/ensuring-safe-autonomous-vehicle-deployments-with-the-worlds-largest-public-scenario-database-42b45ed70fba?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Full Self Driving is Still Years Away,https://medium.com/the-shadow/full-self-driving-is-still-years-away-f5a6def042ba?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,The Mapping Singularity Is Near,https://medium.com/field-of-view/the-mapping-singularity-is-near-85dc4577b33d?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Analyzing The Autonomous Vehicle Governance Ecosystem: A Guide for Decision-Makers,https://medium.com/predict/analyzing-the-autonomous-vehicle-governance-ecosystem-a-guide-for-decision-makers-d0ccea14e702?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,Autonowashing And Waymo’s Approach To Fully Autonomous Vehicles,https://medium.com/0xmachina/autonowashing-and-waymos-approach-to-fully-autonomous-vehicles-2838639ee8b5?source=rss-------8-----------------self_driving_cars
Medium,Self-Driving Cars,"Disturbing Trends in Automation: Two Steps Forward, Three Steps Back?",https://hubbard.medium.com/disturbing-trends-in-automation-two-steps-forward-three-steps-back-6b084eca5080?source=rss-------8-----------------self_driving_cars
Medium,Technology,What Makes a CPU Fast,https://medium.com/geekculture/what-makes-a-cpu-fast-344517cf91f9?source=rss-------8-----------------technology
Medium,Technology,Apple M1 Processors. I was wrong about those. Here is Why,https://medium.com/the-shadow/apple-m1-processors-i-was-wrong-about-those-here-is-why-c9bfd3a324ef?source=rss-------8-----------------technology
Medium,Technology,In the Public Interest,https://medium.com/paloaltoconnect/in-the-public-interest-41cbf800ee29?source=rss-------8-----------------technology
Medium,Technology,The Most Underrated Startup Opportunity of the 2020s,https://charlielambro.medium.com/the-most-underrated-startup-opportunity-of-the-2020s-144ead98377a?source=rss-------8-----------------technology
Medium,Technology,Thinking More Deeply About Technological Transformations,https://global-inst.medium.com/thinking-more-deeply-about-technological-transformations-bd1559ea08f9?source=rss-------8-----------------technology
Medium,Technology,Are Quantum Computers Over Hyped? (the reality),https://medium.com/upskilling/are-quantum-computers-over-hyped-the-reality-911c70672dad?source=rss-------8-----------------technology
Medium,Technology,Twitch Isn’t Just for the Kids: The “Fortnite Mom” Sensation,https://medium.com/super-jump/twitch-isnt-just-for-the-kids-the-fortnite-mom-sensation-a03ed3496497?source=rss-------8-----------------technology
Medium,Technology,What to Stream This Weekend,https://medium.com/pcmag-access/what-to-stream-this-weekend-f919f4706989?source=rss-------8-----------------technology
Medium,Technology,The smart technology that’s enabling intelligent pollution prevention.,https://tdmhowells.medium.com/the-smart-technology-thats-enabling-intelligent-pollution-prevention-1ebe8c049839?source=rss-------8-----------------technology
Medium,Technology,You Have to Save Yourself When the Digital Titanic Starts Sinking,https://jaydolan.medium.com/you-have-to-save-yourself-when-the-digital-titanic-starts-sinking-ab1659e44b9f?source=rss-------8-----------------technology
Byteiota,Computer Vision,Train An Object Detection Model using Tensorflow on Colab,https://byteiota.com/object-detection-tensorflow/
Byteiota,Machine Learning,"Face Recognition using Python, OpenCV and One-Shot Learning",https://byteiota.com/face-recognition/
Byteiota,Machine Learning,Train An Object Detection Model using Tensorflow on Colab,https://byteiota.com/object-detection-tensorflow/
Byteiota,CSS,CSS Flexbox: Flex-Item,https://byteiota.com/flexbox-items/
Byteiota,CSS,A Complete Introduction to CSS Flexbox – Flex Container,https://byteiota.com/flexbox-conatiner/
Byteiota,Web Development,CSS Flexbox: Flex-Item,https://byteiota.com/flexbox-items/
Byteiota,Web Development,A Complete Introduction to CSS Flexbox – Flex Container,https://byteiota.com/flexbox-conatiner/
